UniqueCount	AmbigCount
6	490
0	488
11	469
6	493
1	490
0	22
0	16
0	16
0	16
0	16
0	16
0	13
0	16
2	183
9	183
0	55
42	276
2	160
3	182
0	229
0	0
15	0
234	12149
2626	12185
1640	12118
35	12607
1	12825
4	13235
312	13217
1	13013
14	12850
52	12832
35	2917
110	2917
0	9
2	0
974	5
629	7
0	37
0	34
0	35
0	36
20	818
32	85
0	860
4	940
2	1008
10	893
32	835
0	913
9	2109
12	2109
1	2112
4	2112
8	2112
0	416
0	2112
0	2120
0	19
0	160
2	167
0	176
44	52
2603	88
213	5
1	22
509	12
0	0
1	0
4492	75
0	0
10	0
0	772
1	1528
0	1528
23	1562
25	207
0	9
242	4
1756	28
0	0
182	3
0	606
0	665
71	624
11	634
529	694
0	625
6	469
56	543
30	539
6	494
1	446
12	524
183	2894
3	3387
0	3520
5	133
41	175
0	173
727	6
0	0
0	15
188	0
0	0
0	0
37	16
415	19
53	3939
85	3939
341	857
0	1162
32	1122
15	906
0	11
0	11
0	11
1262	13
0	0
0	267
6	281
0	0
15	996
20	996
1	989
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	7729
53	7742
53	4530
61	4522
121	4535
0	0
124	1
0	0
0	0
0	180
0	188
0	179
124	178
0	9
5	0
294	5
0	0
5	0
3	20
546	7
0	0
0	0
0	0
0	0
0	0
2	0
37	36
2663	6416
0	6263
429	8
331	119
59	119
0	1
0	1
1	19
2021	28
0	1
0	1
0	0
1	1663
5	1663
303	163
5	159
2	145
0	5586
26	5902
2	5990
8	5999
38	5926
10	5988
134	3
1	3
0	0
0	1291
58	1288
320	1622
1556	1610
18	1418
14	1413
0	0
25	2129
456	1998
0	2014
30	1092
155	1095
8	22
19	1745
5	1687
30	1594
4	1613
0	0
0	0
0	39
0	39
9	244
23	244
6	244
368	7
1	0
23	4618
0	4626
0	4626
3	4618
0	1860
157	1860
0	182
93	739
41	734
0	0
0	0
22	560
0	567
13	561
2	528
0	0
0	3
0	3
0	1
0	191
0	105
0	193
7	65
0	107
2	113
2	107
3	193
2	21
0	536
357	537
0	0
6682	4681
3919	4605
1482	11
2	20
11	2622
22	2587
64	2273
882	16
20	6
253	729
7	906
3	738
7	19
45	559
6	547
206	255
0	10
6	10
0	0
0	0
4	839
2	895
3	793
1	851
3	904
0	522
5	824
4	672
5	8347
19	9333
208	9335
507	9242
3	8091
760	9256
0	50
0	50
0	79
1	100
0	45
0	23
0	19
0	23
0	2561
0	2649
0	2619
0	4791
33	4682
0	4553
1	393
20	643
0	687
0	661
260	767
0	686
0	766
0	739
97	2
0	154
10	168
56	168
4	517
2526	546
0	44
0	13
1	28
0	12
0	31
0	15
0	15
0	18
1053	12
0	388
64	388
2	0
2906	69
46	223
0	216
109	392
436	230
6	232
1	0
0	0
0	228
4	261
43	237
44	5190
0	5266
0	5202
0	5195
21	5276
0	5299
0	4092
14	15
36	597
25	632
0	565
3	686
11	572
12	662
21	662
13	668
14	662
0	845
0	970
31	738
0	734
8	865
2	2018
862	2036
0	250
10	280
0	277
10	279
0	1
0	1
0	1
1202	15
956	10
47	1056
6	2630
8	2164
0	2439
0	2844
0	0
0	0
0	0
59	1
0	1
0	6
0	5
0	6
0	6
0	0
1497	30
0	40
0	43
0	50
0	50
1	50
0	50
55	387
8	464
3	383
11	2979
0	2593
34	2264
0	0
116	132
33	132
4	22
278	25
0	21
2	83
12	129
0	129
0	45
4	45
6	250
6	255
9	283
147	1214
671	1219
0	473
461	478
1255	21
733	6
0	184
7	153
0	1
0	1
388	5
0	12
0	12
25	4
2	12
0	811
45	933
4	673
20	8237
6	13208
4	3158
12	13140
1	76
126	78
217	3275
21	3272
248	4
49953	857
0	0
18	4
2	114
17	94
46	112
171	824
1335	838
10	713
13	1065
0	1060
2	1061
38	1108
0	0
0	140
540	142
67	659
66	666
0	663
1	10
15	1782
0	1892
27	1757
149	1818
0	307
385	320
727	4398
3968	4439
0	0
0	0
0	0
1	9
153	2265
53	2265
29	937
12	946
17	876
0	78
2	78
43	77
0	2413
160	2415
0	2138
8	331
70	329
153	354
9	2555
0	2538
9	2523
0	2786
0	2745
6	2669
0	30
2	30
0	1
781	12852
1137	12861
6	1048
11	1155
29	1391
16	1152
4	191
1	195
0	212
0	456
863	16
0	1563
2	1684
2	1742
28	1349
4	2580
1603	2595
204	1003
114	1002
2	12
0	12
0	12
0	593
90	593
0	0
0	253
0	260
15	260
0	339
0	362
247	594
7	562
210	652
708	689
0	0
0	0
0	0
0	0
0	17
2	18
0	0
0	0
0	0
0	0
222	37
3	10
0	464
11	615
0	542
5	720
0	793
10	1447
13	1562
10	1645
21	1622
60	1524
6	9
0	1
0	3
137	321
5	0
0	675
0	486
37	456
2	8
228	3006
0	3004
0	907
3883	961
11	908
14	6242
19	6239
46	6242
0	6231
444	6205
4601	71
0	0
0	0
2	31
0	67
4	41
524	285
0	286
3	247
1	4685
11	4491
0	4741
59	4600
81	1
880	334
1988	354
0	153
4	172
10	172
0	225
3	317
1	323
46	1
158	0
0	13
0	13
0	5
0	5
0	5
15	189
0	183
0	176
0	0
52	0
159	0
1	88
0	88
24	88
10	89
0	100
1	99
8	88
0	88
2	87
0	1572
0	1572
12	1573
31	1573
1	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	21
0	18
0	21
0	21
0	21
0	713
2	713
0	713
0	713
0	751
1	722
0	717
1	703
1	713
0	0
0	0
0	0
0	0
3	0
53	16521
1	16490
177	16521
17	3597
572	16523
26	885
0	1015
0	1221
0	1216
12	1734
46	2138
13	2502
4	2502
71	2503
0	7
0	0
0	7
6	586
82	469
23	242
147	215
15	1452
8	1451
0	1187
0	1471
0	0
0	0
0	0
1	0
4	4149
167	4152
5	4157
2	4146
3	0
0	150
0	165
0	282
0	282
74	218
661	231
9	738
33	738
6	0
10	813
6	804
0	820
86	5
0	3
0	1
0	3
0	3
5	3
64	237
126	331
0	1334
0	237
0	2241
2	2125
2	509
7	410
1	1175
0	707
848	608
0	1175
1	41
0	0
0	0
130	501
0	501
0	0
35	2049
15	2866
22	3038
3	2386
406	4559
48	4197
4	4562
52	5275
8	7740
0	8544
58	7440
15	49
23	51
5	2003
1	2028
6	1980
0	169
19	179
0	185
176	2
0	778
441	783
0	0
0	0
667	8
15	228
239	1984
156	2010
0	704
0	955
2	938
0	4
0	4
0	4
26	3660
14	3660
99	4632
196	4550
1	122
0	92
2	114
0	28
0	6
0	28
0	1
0	1
0	1
28	301
2013	327
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	267
0	1406
2	1521
76	1615
5	1645
0	0
34	581
21	581
60	2597
609	2600
0	1551
30	1611
12	1557
8	1569
27	232
0	232
185	193
98	329
2	328
6	843
109	844
186	2
0	0
0	118
1458	585
0	252
0	0
0	0
0	0
0	0
2	24
2	1454
0	1585
0	1586
493	1591
6	304
27	304
248	1
570	7
1134	531
21	4356
5	4880
3	4880
27	4880
2	46
0	62
0	60
80	237
2	1071
14	1084
0	845
0	1036
0	1108
1	24
0	24
79	71
0	71
9	0
0	0
61	1
65	474
26	474
0	0
0	3962
0	3962
389	3963
1948	36
62	7621
328	6620
42	7679
0	0
0	25
0	17
0	17
0	18
0	18
0	19
0	23
1	23
0	22
0	23
0	77
21	79
0	0
0	27
0	30
2	189
0	239
2	226
0	221
0	218
1	901
0	901
0	0
2	3
1	100
0	233
10	235
17	226
35	0
197	4
0	4
0	4
0	4
0	126
0	131
7	127
2429	36
458	37
0	0
1	196
4	196
11	33
10	193
2	232
0	0
0	80
111	1413
40	1414
0	0
0	0
13	79
51	79
6	79
2	1274
1	1386
10	1298
2	1334
5	1452
14	1236
3176	882
2264	855
482	389
8	386
3	1011
0	663
33	1058
24	628
2	634
17	652
0	0
0	0
2	199
1	199
0	3
0	3
0	3
0	7
0	7
0	8
0	9
562	31
510	7
1552	1256
1687	1253
2289	28
39	353
86	353
0	0
13	1191
21	36559
0	39257
12	34219
3	39239
102	0
72	2773
185	2772
1	476
17	476
1	20
4	20
6	2653
0	2351
4	2452
0	2682
0	0
0	0
0	0
0	143
0	23
0	143
0	143
0	416
7	423
2	470
0	2808
0	3002
0	2775
17	2998
2	3130
9	1
0	1
372	9
1	0
482	4
3	1647
1	1264
97	1667
54	1646
1	4999
56	4999
34	622
2	1153
2	1153
12	1153
4313	60
0	837
3218	894
19	725
392	728
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	2858
2	3067
0	3076
0	2867
0	2850
40	1305
8	1186
2	0
0	0
0	0
0	28600
10985	28733
1	10
29	2
0	10
0	10
9	87
1	90
0	77
21	98
0	104
0	106
1	736
2	736
0	736
0	740
0	738
7	738
76	1084
0	1098
34	1092
1	0
175	6
9	614
5	613
14	606
0	614
2	0
0	0
0	2226
24	2226
14	216
33	214
0	8211
15	8291
12	8260
1499	601
278	812
73	808
0	0
296	3152
1356	3162
23	169
4	169
5	0
3	31
0	31
1031	15
128	5
3	2
0	39
0	39
1	39
0	2
14	42
16	227
196	3
130	640
11	640
33	7
115	772
28	770
4	525
0	1166
14	1171
0	0
0	0
0	0
0	0
0	0
0	0
48	1037
332	1034
0	931
4	1098
51	1034
1	61
0	61
0	56
8	4488
0	4543
2	4543
25	4165
0	4240
4	3494
10	1149
177	1152
0	588
0	611
22	595
5	2308
2	2305
67	2308
86	5424
115	5672
423	5571
170	679
91	677
0	0
0	1070
170	1070
3540	40
153	863
51	862
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	41
0	0
5	0
6	0
3	2
0	0
0	38
0	40
9	392
16	392
4	1319
6	1244
2085	1363
8	0
254	2
0	1494
19	1575
28	1008
22	865
0	7
1	7
0	16
0	9
0	7
0	9
0	20
0	9
1	14
0	239
3	239
0	238
228	683
141	659
74	676
1	650
6	0
0	1
7	0
0	1
0	0
898	391
0	72
0	72
0	72
70	428
187	428
93	0
0	0
0	47
0	47
1	47
394	117
446	10
8	21
0	21
4	2956
6	2466
0	3119
1	0
0	319
26	320
0	359
9	343
0	5
0	8
0	8
0	8
0	9
1	9
0	6
0	6
0	8
1	5
0	50
6	50
867	2188
54	2179
882	3096
976	3098
16	24
0	992
0	586
57	871
56	462
0	461
34	120
28	44
0	107
5	1030
27	1001
0	915
0	1865
17	1782
70	289
752	299
0	72
0	126
0	126
0	123
0	124
1	124
0	121
0	126
0	128
0	126
27	127
70	127
179	3383
0	3497
0	3305
1	0
0	2328
290	2330
2	1
1	13
3	13
0	4
0	9
1	9
0	4
0	4
0	2
0	1
0	3
0	3
0	3
0	3
2197	16
0	0
4	1162
2	1163
24	1186
0	1186
1	1077
9	1134
0	1909
0	1907
0	1650
0	1637
0	1637
0	63
15	156
0	148
19	182
748	3104
267	3108
6	187
0	204
0	209
0	195
3	198
0	82
74	0
97	1
72	4
694	14
4	1453
104	1456
1049	1832
2	223
27	535
1	533
24	224
32	382
113	775
4	875
2	871
555	13
0	23
1	23
0	23
0	0
0	0
0	1
0	1
0	1
60	8132
645	8086
1	5631
19	5724
230	5726
0	149
7	140
2	144
0	115
36	665
1427	679
30	1192
5	516
52	1191
0	595
1	1202
10	1197
17	48
3	51
0	51
14	445
0	575
96	469
0	193
63	706
0	693
34	701
0	49
0	46
59	93
9	47
458	1882
16	1819
15	6424
4	6711
0	6691
1	6680
2	6718
29	0
3	1502
36	1502
21	2573
41	2590
0	2590
1	2593
0	492
26	492
1	432
0	0
11	649
25	718
3	718
0	0
367	909
118	910
28	19
197	6
0	589
0	519
5	589
33	22600
0	1379
17	23273
3	234
50	2267
0	2274
0	1910
25	2274
27	1001
37	992
375	602
2	0
23	20
25	202
1	201
0	203
0	203
1	210
0	212
3	150
0	150
446	2062
3828	2101
13	662
46	755
547	795
4	1140
4	1046
32	1103
5	0
58753	941
0	1242
3	1188
14	351
2	1188
668	465
0	434
23	434
0	467
0	434
22	0
50	0
38	775
28	777
0	1133
6	1292
16	1255
7	1123
7569	116
0	0
19	2528
16	2681
0	2454
0	2689
7	2530
2039	31
0	0
1344	18
70137	1406
4	89
1	90
0	88
0	82
0	86
0	388
9	399
25	659
128	599
5	1838
15	1581
7	1834
0	1843
0	1670
0	1664
130	6
0	27874
0	28221
0	28338
542	26005
24	0
486	2709
15	3
555	354
399	7851
987	7865
236	0
2	1819
10	2341
0	2432
0	2569
561	3
5	675
0	501
90	692
87	658
1	2948
31	2905
1	2950
13	2912
0	2921
17	2672
31	2963
0	2948
1	2906
139	154
6	461
0	461
0	30
0	25
0	45
1	144
0	144
0	123
0	113
0	125
9	0
396	8
63	0
54	1309
0	1324
92	1173
0	1029
64	1226
0	1244
2	1954
4	1880
107	5994
0	6718
585	11
10	81
18	81
1	29
0	28
0	29
0	63
0	64
510	15
0	0
2	0
76	7004
36	7045
0	7151
0	23
9	23
39	614
124	538
0	578
5	640
0	0
5	242
0	233
0	243
60	255
20	0
136	210
0	246
0	219
0	257
0	185
3	222
0	205
2	568
0	560
2	657
3	0
5	1
128	126
5	121
20	391
24	412
0	413
146	1332
71	1249
5	119
14	119
22	1931
2139	1955
9	24
0	44
2	42
0	44
0	26
20	7146
181	6199
0	6
0	6
1	6
376	1379
493	1384
0	0
0	0
8	3455
156	3457
0	0
11	0
12	747
10	747
83	0
3	328
9	331
0	331
6	18066
65	17079
128	18089
0	37
2	37
0	0
2	6
0	14
7	8
0	17
0	9
16	257
90	257
107	706
220	714
2	1804
240	1781
80	1851
1	8
15	8
3	159
0	166
0	168
0	162
1	12
2	17
3	213
14	215
0	205
0	169
26	93
34	94
0	0
0	0
60	1933
0	1833
16	1595
0	1779
1	1793
26	2066
1	363
0	366
640	292
0	0
0	2
0	2
0	337
2	343
0	250
2	250
12	164
120	333
0	189
0	196
0	196
2	87
0	0
0	0
0	0
15	2355
41	2357
27	2355
6	2361
0	2424
0	2221
43	729
13	728
1	769
0	823
1	771
0	815
0	816
0	795
3	847
0	0
2182	26
16	936
149	855
156	208
0	0
0	0
8	1346
31	1346
36	48
23	48
0	487
33	503
480	505
3208	45
0	2746
11	2746
73	2407
0	149
0	142
0	162
0	151
8	58
1	61
2	61
0	61
0	61
16767	297
2	23
0	49
1	47
1	43
0	41
37	1316
6	1316
0	257
3	240
0	19
4	19
9	606
6	606
0	14
0	14
96	271
5	304
264	228
10	300
25	301
18	300
0	300
2091	44
27645	437
0	0
0	0
0	0
0	2
1	2
15	363
15	361
43	455
9	649
0	843
0	742
2	853
9	755
1	1127
202	523
68	527
20681	354
0	91
1	95
0	0
128	9
7	396
2	395
0	371
2503	39
3	368
0	337
0	370
10	374
0	0
190	195
48	440
2861	312
196	510
2	18
0	18
0	19
5	19
0	26
0	26
0	251
0	253
0	374
53	374
0	0
0	5
0	5
0	0
0	1535
20	2373
0	2130
11	2569
16	2268
0	0
0	0
0	0
0	0
2	82
56	3064
4	3063
0	33
0	30
1	37
0	37
46	661
58	1147
1957	1298
0	74
0	74
0	73
0	70
2	75
0	76
3	74
0	406
0	444
3	296
21	460
0	78
577	5958
1	5955
21	1729
1	1729
0	1729
27	1732
0	1732
0	1739
0	1744
12	1746
0	1744
0	1748
0	0
0	710
0	690
0	592
0	0
72	374
28	279
0	370
5	331
0	129
0	169
0	162
93	0
0	0
8	351
1	354
3	341
0	0
14	1605
0	1685
2	1677
0	1719
13	1703
131	1
0	0
0	0
0	80
0	87
1	90
0	95
0	90
0	0
127	1
0	920
0	947
0	936
0	965
2	2198
27	2821
0	2817
116	3
0	1974
26	2097
23	2080
3	2090
106	974
12	2079
0	2087
0	2093
1	2140
3	1506
0	1783
0	1864
25	1551
5	2050
233	1675
159	2113
3	1674
3	2443
528	2457
0	13
0	13
0	13
0	462
69	462
0	165
0	168
2	104
0	28
0	41
0	58
0	209
182	971
122	3656
9	476
24	422
85	470
1	0
47	797
1	767
0	471
1	814
8	824
2	57
400	1721
588	4
176	902
115	901
0	6428
267	6428
3749	6071
4157	621
0	341
4	418
7	436
5	436
7	436
6	0
9	1037
0	1029
5	1103
0	78
1	38
0	4
1	18
0	18
15	943
1	1063
11	935
0	1066
0	1017
1	939
0	984
20	1020
4	1068
0	984
3	0
54	41
8	41
39	2818
2	2840
12	2856
50	2856
43	2823
7	2338
0	2732
3	2730
0	2832
19	2734
0	1612
1	1884
0	1050
0	991
5	1023
13	1061
188	2115
391	1580
225	2
0	291
41	291
0	35
25	84
6	111
0	112
9	107
0	0
0	0
0	0
0	0
0	0
0	9
0	7
0	9
13	7
0	9
0	1
0	1
2	8
0	9
0	9
0	9
0	9
0	9
0	9
0	476
3	506
17	461
0	461
15	658
49	658
0	39
82	2
0	142
0	175
36	179
9	1149
12	1123
5	1075
0	1216
1556	37
47	0
162	2
184	1
0	97
9	97
0	3
0	3
0	3
1	0
0	2
0	2
492	5
0	0
0	0
0	0
231	3
3	53
1	54
0	246
0	341
9	632
36	638
2364	36
1	1305
4	1312
26	1339
0	1183
0	1177
0	1233
0	1213
8	1038
371	1594
18	2054
1726	24
0	0
10	9
0	9
0	154
3	154
0	238
0	227
0	0
523	7
0	0
0	0
338	1454
144	381
21	357
0	0
9	0
0	0
0	23
0	23
0	23
48	1965
0	2235
0	2084
0	1742
1710	2321
0	0
16	5
4	69
0	83
0	0
25	1829
15	1860
0	2215
2	2465
2	2225
0	2613
2	142
9	527
21	528
3	506
198	5
4	7125
82	4395
6	7387
10	6822
215	7159
15	587
7	943
13	954
17	308
3753	50
0	14
0	14
0	14
0	14
0	17
0	17
0	17
0	1
0	1
0	1
19	142
0	142
0	12
0	11
2	10
0	208
1	2137
0	2146
6	2129
0	2124
0	0
0	0
0	0
130	227
17	808
0	772
0	749
12	876
3	881
3010	3125
179	3092
578	8
398	3
223	866
76	864
0	213
25	1442
131	1
29	1581
4	1582
5	1582
2	189
0	189
0	0
132	1875
0	35
0	33
0	38
0	38
0	40
0	32
0	37
0	42
0	44
2	35
2	902
7	902
290	4
10	236
1	331
9	392
0	9
0	9
57	55
11	19
140	2
7	0
7	2029
0	2831
0	2373
0	2243
0	2790
512	1707
0	3599
69	3538
5	3583
0	3407
27	3367
21	1
0	1250
826	1263
2	0
0	333
4	839
0	840
829	4611
14	853
330	643
1	756
10	1
2	59
0	0
897	1868
0	4171
4	4096
5	4061
0	4104
67	4114
15	4154
6	4221
3	3966
0	181
0	2434
55	1878
0	2394
8	2135
6	2336
0	763
60	763
0	0
0	0
14	1897
2	1635
1	1339
0	1994
0	1
44	0
0	0
0	2
0	2
17	3296
0	3351
0	3194
0	2926
22	3245
0	0
0	1
30	1242
0	1220
0	1191
0	1301
0	81
0	82
2	82
0	0
9	1
581	2
0	0
0	0
0	0
0	0
0	0
464	12
18	4
0	0
4	1745
0	1801
65	1720
5	3538
1	3733
2	3733
0	3718
0	3770
13	3647
1	3751
0	3751
31	3458
0	3779
0	3770
0	3623
7	3412
385	369
0	498
0	430
0	425
958	12
3	93
6	144
1	0
1	1341
0	1425
16	1278
5	1319
36	520
95	529
240	449
13	1568
49	1514
198	1539
1	706
3	707
0	1068
0	1068
12	1074
2	1068
5	712
3	0
5114	87
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
192	0
22	252
0	1445
0	1442
22	256
5	304
12	1448
12	1353
0	1506
1	223
0	272
0	274
0	315
0	304
0	828
3	920
1	812
5	815
8	811
6	920
2	0
2	1
0	603
0	1052
0	1097
0	1079
6	1097
0	1195
0	0
0	1
0	11
0	17
0	17
52	116
8	639
47	732
130	6615
5	10127
132	10592
9	90
0	95
0	93
1	77
10	355
0	358
0	356
5	376
0	358
0	358
0	358
0	357
6	728
16	716
99	3337
280	3333
0	2299
0	2401
5222	1790
866	1750
33	1746
0	1
130986	1981
0	1
0	3
0	3
0	3
0	3
0	3
0	3
1	1154
122	1177
2	1150
263	2293
368	2298
0	0
0	0
0	1
2	19
0	20
0	14
1151	9
2734	38
0	100
1	118
10	126
0	123
0	125
2	125
0	0
0	0
0	0
5	0
0	94
0	217
23	214
0	0
1078	14
0	36
0	0
1	73
499	126
974	12
0	91
387	6
29	3040
34	3040
4	0
0	0
20	39
26	183
15	109
31	209
1	229
168	655
729	756
1135	19354
0	19348
3131	39
0	0
17	0
6	1742
38	1995
0	2091
0	2136
2	1963
4	1973
1	1895
107	2598
32	2598
2	656
0	452
0	384
0	699
12	680
2	949
0	951
14	970
0	951
0	952
0	951
0	973
0	954
0	981
4	944
1725	47
62	1282
0	1271
0	1235
84	1497
1	1277
29	1505
16	1274
0	1227
1	1310
3	18
0	10
1	22
0	22
0	28
0	28
0	28
0	28
0	14
5	826
8	826
5	770
2	827
12	826
331	4
971	24
40	45
466	48
36	2088
1368	2114
8	49
55	248
34	248
9	251
15	1456
1	798
0	1456
725	663
14589	202
6	119
0	119
1	176
0	175
689	8
46	750
0	750
51	1209
3	1177
0	1564
0	1605
20	1523
5	1384
390	1386
20	850
1683	878
1001	8
139	0
3	111
3	647
1290	556
52	643
1182	14
570	12
6	0
9	3045
1120	3066
67	948
0	995
3	1015
0	0
2	0
0	1
5	1
899	3668
0	3666
0	486
0	645
79	674
2514	9857
478	9835
674	10
0	26
70	31
46	0
1	13
103	289
624	301
561	5
5	825
0	832
0	1249
0	1457
3	646
107	996
565	1005
0	1599
1	1289
32	1690
0	1289
35	1488
1901	29
3	111
228	114
6	159
64	159
9	753
18	1156
418	1455
19	120
11	1823
194	1866
60	1866
28	42
3	656
11	651
18	678
0	619
89	7
0	469
0	480
2	515
2	854
5	854
139	343
60	342
0	39
1	39
0	38
0	29
2	32
0	38
0	39
0	40
1	41
0	38
51	4
150	76
0	83
0	67
0	17
0	17
0	13
2	14
0	17
0	16
312	15077
519	19177
2132	19486
7	11424
15	3093
67	3094
6	12
12	0
356	4
35	331
8	331
9	310
8	742
0	736
0	748
162	4
355	3882
8	3882
0	3
0	4
0	3
0	4
0	4
0	1260
58	1262
4	63
1	64
19	55
6	1474
41	1475
1210	46629
1790	86330
0	63640
0	405
51	596
1	1152
0	1169
20	1180
4	252
0	253
98	246
0	357
55	365
5	761
1	769
106	762
52	217
0	216
0	8
5	9
0	9
4	7575
125	9159
0	8066
0	7613
1	2
0	2
0	2
0	2
409	9
0	1
0	1
8	1
1	56
0	56
1069	67
0	75
3	76
11	76
9740	102
0	27
29	2334
1	1097
0	2334
5	92
2269	42
1132	316
4	159
70	175
37	69
5	25
88	62
6	102
3	107
0	107
0	102
0	9
0	9
1	9
0	624
0	628
0	648
0	2593
0	2591
0	2465
26	2587
33	2630
94	2691
104	506
0	257
0	269
0	257
0	268
21	270
68	2402
217	1740
271	2578
307	2453
22	2336
0	2476
20	2477
12	2820
4	2534
0	2783
6	2849
0	2478
0	2562
17	2910
114	113
22	1633
0	1601
0	1399
0	0
0	0
0	0
496	8
0	0
2228	28
0	45
0	45
0	42
0	785
0	514
0	467
0	1013
16	1107
0	522
86	485
4	1065
0	499
4	492
4151	70
345	6
630	16
929	13
26	817
0	785
0	823
0	776
0	805
0	843
413	4
0	380
18	381
1486	44
77	0
125	124
18	109
36	121
8	105
0	159
5	162
6	131
272	170
32	112
31	172
0	2781
0	1885
4	2781
4	2593
7	2645
76	782
462	785
0	1
1	2
0	1
0	0
0	0
0	0
42	845
49	1002
25	1458
78	0
0	3
0	5
0	5
0	5
0	7
161	7
0	5
27	19
11	19
3	1171
393	1410
0	257
621	643
74	1176
201	1199
4538	60
0	1180
0	1223
0	1143
0	0
0	1
0	1
0	0
2659	42
28	1075
207	1337
17	0
0	936
79	439
26	965
10	1034
39	126
5	127
0	208
0	411
0	408
3	115
1429	4448
50	7452
123	8009
748	19
76	1297
820	1300
5	1886
3	3170
1	3173
2	1889
0	1061
0	3209
509	6500
872	6498
420	685
18	613
4410	75
258	6822
3	6819
30	107
93	2
27	4516
96	4516
11	4517
32	4520
0	0
0	0
0	0
0	0
2	0
132	58
3	1
1	53
2	54
0	52
7	52
77	0
0	3967
0	2405
78	3848
13	3890
19	406
31	406
578	6734
0	8959
140	9249
642	602
698	2
9	0
9618	188
95	2011
890	2032
0	0
0	0
0	1
0	1
2	1
1	0
0	0
2710	40
0	0
0	1745
63	1684
16	2070
1806	10
113	223
1	220
45	417
1	587
13	769
0	769
2	761
0	3
0	3
0	3
0	3017
0	2987
0	2881
2	199
0	47
2	94
0	95
0	95
0	195
23	199
0	94
71	120
2195	21
0	4
0	4
12	49
62	52
6	43
0	45
3	35
30	174
0	357
19	371
4	371
9	518
0	516
2	414
0	554
0	515
7	552
2	2
2	2
32	534
0	556
2	461
20	5
1	51
0	51
830	6
0	0
0	0
1	643
14	652
9	653
6	655
0	601
0	643
9	1096
488	1101
11	0
2551	39
0	14
129	31
9	914
4	954
6	887
2	1018
13	0
1	0
145	5706
398	5707
964	1388
238	1377
0	404
0	449
0	429
387	28
29	523
25	333
11	324
4	493
0	520
1	462
4	520
0	237
0	237
10	892
1	892
5	892
0	892
137	2
1090	13
277	11
10	74
121	254
217	424
0	393
264	3
7	2068
1146	2076
0	0
0	3
0	3
0	2
0	0
3	0
1511	24
693	15
23	317
45	316
0	76
1	275
0	291
3	255
0	75
0	71
0	70
11	74
0	152
3	135
5	143
0	158
0	142
1	188
19	175
7	70
3	70
553	74
41	13
0	0
0	27
0	44
2	44
0	189
15	189
160	190
0	0
755	27
0	3
2	128
19	128
90	193
0	243
7	252
8	236
0	8
1	8
1	8
0	1
3	1
18	19144
133	19147
0	476
354	504
15	465
144	1
1092	18
525	38
0	2006
23	5925
0	5725
5	6144
104	6606
0	6504
0	5996
0	51
0	51
0	51
574	140
5	310
1	628
50	616
50	6958
100	6959
17	3201
12	4134
0	4291
176	1095
95	131
3	2059
86	2059
9	41
0	46
0	46
0	46
0	46
0	46
0	21
0	46
18	5273
2818	5347
1	14
21	14
0	971
16	966
32	610
3	898
0	954
4	971
0	760
9	760
33	515
0	513
0	0
0	0
0	0
0	0
0	0
0	0
40	349
4	347
241	3
0	1802
1	1692
571	2506
23	506
184	506
10	288
0	571
0	701
26	624
97	635
27	104
63	140
0	104
642	7
0	1786
0	1906
2	1737
3	0
1	13
16	13
0	1
0	1
0	1
0	0
7904	125
225	1
553	4
2	0
0	733
114	728
0	474
3	993
0	899
0	803
0	0
824	15
69	3
1	719
6	716
0	742
0	675
5	1898
3	1899
6	1898
7	1898
9	1903
0	1903
3	1897
3	1135
4	1885
5123	80
0	750
110	750
0	641
122	645
1090	10
0	68
0	68
21	68
1	1843
257	1843
104	2
3	0
0	4
0	4
49	4
38	268
1	268
6	13555
98	24329
0	13836
0	13553
0	13574
21	24056
0	0
0	0
0	0
0	0
0	0
489	6
0	0
0	0
32	0
24	464
22	464
39	588
64	588
24	132
0	99
11	108
48	2
0	18667
5	21061
0	20988
1807	17616
5	21009
0	1453
72	1456
0	0
0	0
0	0
0	0
380	3345
0	3342
0	0
0	0
0	127
31	129
29	3198
2	3203
29	3205
1	1758
43	3204
15	3200
0	3207
0	0
65	2611
4	3589
144	2692
24	3870
308	3
28	3773
17	3772
22	3793
0	3775
43	3793
0	65
0	67
0	66
0	66
0	66
0	66
0	66
0	66
464	6
21	52
29	52
1	221
0	321
0	333
0	24
1	24
3	378
3	416
5	447
0	664
0	664
0	1134
0	1208
2	4282
0	4308
0	4230
0	4033
0	4587
0	3886
1	0
6	255
0	252
0	307
0	291
5	250
41	253
4	320
17	338
19	349
5	318
1	0
0	48
0	79
0	103
0	107
0	108
0	135
0	148
1	304
186	422
5	531
0	531
2599	55
1208	15
0	120
502	16
0	0
91	84
2	329
33	390
2	336
2121	45
968	738
3	743
16	795
7	820
0	819
0	843
0	737
0	212
2	371
1	370
28	388
38	388
64	509
21	508
20	681
387	689
0	0
0	0
9	340
89	327
3	331
21	1635
0	1649
5	1526
0	1632
0	0
42	0
938	4721
5	4699
61	14
42	18
132	16
0	0
0	0
0	0
1	261
0	253
0	275
0	249
7	278
