UniqueCount	AmbigCount
0	0
0	80
0	4
0	4
0	4
0	4134
2051	4155
1	1304
3	1317
7	1338
0	0
103	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	36
0	1
0	1
0	1
0	12
0	12
0	12
109	1044
4	1465
0	1485
12	1420
6	1455
0	1409
553	1796
11	209
100	213
1	220
1	222
0	0
0	0
0	0
0	0
0	659
3	744
19	687
0	740
0	740
0	740
11	553
47	580
13	676
0	0
0	0
0	0
0	162
23	163
0	0
143	2
7	566
33	568
0	0
0	0
0	18
0	18
0	18
0	63
0	64
0	64
9	13
7	13
610	9
4	98
7	98
2	94
99	6371
61	6349
275	5339
8	281
25	280
2	2
0	2
0	4919
41	4957
11	4955
0	629
0	617
336	681
0	3
0	3
0	0
0	0
253	3
695	79
0	0
0	0
644	10
27	0
102	3
0	46
0	46
2	18
0	49
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	251
0	275
1	275
1	275
5	275
6	275
204	314
0	313
7	23
24	17
167	317
0	317
200	1
116	2583
60	2246
0	2501
0	2693
28	2696
820	7235
9068	7330
20	3041
127	3043
0	6
0	6
0	8
0	6
0	6
0	6
0	6
0	6
124	3836
14	3833
698	3845
10	1365
14	1365
0	1365
0	1388
6	324
6	333
0	327
5	253
3	340
1	340
66	1239
13	1239
14	0
2362	433
559	407
1	87
0	157
1	157
1792	25
0	202
0	204
0	422
461	436
0	114
0	129
23	132
82	152
0	113
241	47
0	40
3	41
0	41
93	1689
1	1687
5	1044
0	1666
2	1669
0	1620
0	1666
0	1666
0	1669
0	1669
0	4169
41	4244
13	605
1	4245
1	4241
34	4232
0	2266
0	2469
0	2402
44	2357
0	2779
2	2481
0	2533
0	2424
41	1973
109	1975
0	52
0	51
0	16
0	18
18	0
26	3
15	6712
9	7176
295	7231
98	459
9	478
185	515
4	6
3	3
0	28
0	33
55	1005
12	1008
0	97
0	113
0	111
4	238
3	238
60	89
159	97
4118	57
0	41
15	43
3	37
3704	91
3	1750
218	1751
259	4
0	1055
500	1062
0	725
0	244
117	252
3	753
2	804
0	805
0	805
0	805
0	0
0	723
2	670
0	659
6	711
1096	22
241	1
2	32
6	32
1	3
0	3
0	5
0	5
1	5
4	5
0	0
0	0
0	0
65	0
45	3184
107	3009
0	3209
27	3196
2	3211
0	3275
99	3263
6	3157
3	3662
0	3390
0	0
5	334
11	332
0	344
0	601
10	586
0	630
0	586
14	630
29	216
96	217
15	30
525	32
666	14
261	2
8	397
0	397
127	0
0	26
1	30
0	32
0	31
0	0
569	7
533	43
0	57
0	64
1	64
12	1
3164	107
96	184
15	180
0	112
2	112
0	0
0	0
0	0
14	2223
0	2051
5	2211
79	2158
32	2064
3	2075
5	1841
62	2100
45	2063
40	2102
113	1
3	3760
0	5365
0	5326
0	5420
50	5268
491	9
4	161
0	163
33	146
1	254
11	256
2	267
0	267
0	267
0	267
22	512
1	535
6	400
30	535
0	532
1	2188
21	1948
12	2165
0	0
0	0
0	0
0	0
5	132
13	132
169	737
340	740
981	23
11	3561
284	3564
7	21
80	22
81	1
0	5
0	11
1	11
8	232
57	663
171	663
544	1392
0	1389
5	25
6	26
19	74
5	210
0	219
516	3119
133	3122
15	0
18	0
1	144
0	178
0	187
0	421
9	416
14	183
10	217
0	620
12	618
38	619
38	664
52	666
0	625
0	672
33	677
28	660
1587	19
22	1903
14	1902
0	1880
0	0
0	37
1	37
0	0
11718	162
0	0
0	643
25	610
0	576
16	577
0	0
0	0
0	17
0	14
0	17
0	16
10	28
0	27
0	25
0	27
0	27
25	70
39	70
0	8295
0	8228
46	8199
48	8193
22	895
0	659
59	906
29	784
24	862
28	864
118	849
818	8
2	484
2	484
334	81977
13	86231
4114	86298
1	294
1	618
0	620
13	578
2	605
2	617
9	627
31	229
81	230
4	191
3248	230
4	111
23	109
0	111
157	0
2	110
0	184
3	184
53	2
157	3
0	771
9	968
8	1009
22	950
153	1
0	772
0	740
0	721
1	716
1	43
86	45
1	62
0	62
11	226
15	226
0	0
6	37
0	37
178	8
8	16
44	1
28	0
630	10
0	2517
53	2517
16	2517
30	2369
134	2370
12	2405
0	47
0	72
0	70
0	70
0	74
0	493
41	585
9	649
0	631
0	0
93	615
0	800
0	1511
44	1495
0	1532
24	1464
0	1560
10	606
0	4
0	4
2	29
11	29
0	32
0	32
0	32
1	458
2	461
0	111
0	105
0	93
1	111
173	3
0	8
2	8
10	17
0	17
3	739
217	748
516	12
129	862
5	831
0	861
0	0
0	0
0	5
12	6
0	6
3	8
0	8
49	40
0	3
0	61
2	60
0	61
0	34
2	34
0	34
937	15
13	0
6	196
0	219
0	210
8	194
0	210
0	0
3	1
271	0
6663	123
955	19
0	406
0	452
40	420
220	4
0	74
2	77
0	72
0	77
0	73
0	76
0	76
0	73
0	74
0	324
50	324
11	656
0	656
0	0
0	0
0	784
155	784
0	6
0	7
0	7
8	0
95	5
0	2752
2	3234
0	3041
0	3020
11	3248
2	3399
11	3331
15	479
8	479
0	0
0	0
9	1
0	0
0	0
0	0
0	0
0	205
135	207
4924	6274
4780	6293
31	4200
433	4202
0	0
0	0
0	42
0	42
0	0
3	845
5	847
4	847
1	211
0	192
2	204
22	216
0	49
0	55
0	48
0	48
0	51
0	50
7	46
0	53
0	51
120	1646
10	1645
54	2
0	0
0	0
3	0
8	230
59	751
6	751
56	12
0	0
556	20
0	0
1	1
0	1
0	0
0	4
0	0
1	4
18	10
9	10
0	14
0	14
0	14
20	70
7	5461
1	5461
8	1348
26	1349
5	1349
213	114
37	79
0	63
7	198
1	143
3	624
6	629
260	646
11	0
0	0
0	0
0	0
0	0
36	0
39	1
0	477
11	825
26	825
157	1198
3	1198
229	1194
1	3249
1	3123
0	3258
0	6
7	6
287	10
18	0
118	3
118	8
0	599
18	599
82	216
0	88
194	94
1	240
19	246
0	238
131	269
0	267
7	623
58	515
9	674
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	3757
61	3713
19	3724
11	3719
26	3695
5008	87
0	38
3	42
0	52
0	44
12	0
2	52
3	52
0	51
0	52
0	52
633	14
2	204
0	207
0	125
14	3093
111	3096
5	461
0	461
3	461
0	74
0	69
5	65
1	55
0	340
1	348
0	0
0	0
0	0
0	83
10	83
14	0
182	7
10	0
0	200
30	201
614	713
1596	732
0	734
2	373
1	748
1	749
59	1817
0	2151
12	2130
2635	14850
0	14831
0	841
18	841
0	708
0	813
0	813
1	469
102	471
407	7
0	0
0	0
0	0
5	1622
1	2000
260	1886
116	267
4	1595
19	336
0	1620
4	1577
45	1566
64	333
116	1
0	0
29	103
8	103
0	0
0	0
2056	48
0	0
0	0
0	0
6	321
34	311
1	328
0	908
0	1422
16	1340
0	0
0	970
2	829
25	886
198	5
16	224
118	225
672	13
103	5
0	0
136	4
0	89
0	92
4	104
0	83
0	105
2	224
0	180
0	374
0	387
0	372
0	363
0	390
0	222
13	0
0	12
0	14
0	24
0	24
0	53
4	54
2	50
0	50
0	31
0	31
2	12
2	12
135	5
0	0
46	0
18	131
2	215
0	231
0	448
322	449
0	1
0	1
222	4
882	11
2	13
0	12
0	14
0	577
23	577
7	504
19	760
30	766
465	7
0	81
3	82
0	82
2	83
0	93
9	87
16	82
0	82
0	81
2	80
6	0
1	24
0	21
5	20
0	24
1	393
1	366
204	465
0	436
0	0
1	0
522	8
0	98
1	84
0	98
0	98
0	98
8	535
10	535
2672	35
0	0
4	36
0	150
0	136
22	183
4	0
3	12
0	12
0	0
0	5
0	5
0	5
0	5
0	19
110	274
3	283
17	152
0	859
0	822
3	852
4	68
8	69
0	14
64	0
12	433
64	435
0	0
0	0
0	0
3	0
0	54
0	54
0	51
0	59
0	59
2	0
1	0
5	250
33	158
5	264
322	16
30	12
1202	38
0	94
1	98
0	104
1	106
75	107
632	107
540	127
13	2496
23	2497
1	859
5	993
3	1723
0	1780
7	2484
0	3
0	3
0	3
0	3
14	82
0	76
2	80
1	81
0	75
0	76
0	82
0	75
6	2520
657	2542
0	2797
1	2491
4	1194
81	1195
1017	18
1723	16
0	21
0	17
2	9
0	13
0	13
0	2
0	4
0	2
147	0
0	0
0	0
13	22
0	2301
1	2301
45	2303
31	0
684	6
0	0
0	0
115	1
0	0
0	2760
0	2764
116	280
0	1080
9	2764
0	0
0	27
0	27
0	14
0	27
0	27
2	579
5	717
0	598
0	710
2	532
10	0
0	0
0	0
11223	181
35	0
14	473
314	478
0	0
0	0
0	305
34	366
70	219
10	299
18	1245
0	1160
0	1156
1	1154
58	1051
0	353
231	484
25	481
84	314
4	313
8	5117
2	5116
0	4674
117	4632
616	14
8	0
15	72
23	73
0	0
2	289
6	326
4	296
0	0
10	0
9	17
5	14
2	15
0	16
27	404
0	441
9	339
1	2358
0	3341
0	3340
0	3318
0	3341
0	3332
0	3294
45	0
0	0
0	0
0	0
0	0
0	3088
602	3095
0	21
0	23
0	23
0	244
30	614
24	614
6	2
2	2
14	16
6292	111
4	0
19	0
4029	78
22	1541
49	1540
99	483
0	518
5	662
0	761
46	752
0	790
0	790
0	275
18	271
0	259
0	198
0	225
0	1055
54	1115
41	950
211	0
4	0
5	0
0	465
0	463
6	465
0	463
4	137
18	137
0	1179
0	1179
192	1182
2	1
122	305
1508	328
1435	25
10987	122
14	163
2	433
3	433
114	338
10	0
61	0
3	0
0	0
0	0
0	0
0	0
0	366
4	420
3	401
173	135
0	387
54	0
468	3
0	34
0	33
0	30
0	30
0	34
0	30
0	33
1391	26
1	282
0	531
35	531
14	3999
154	4605
6	4862
15	4439
35	138
28	138
526	7
5	16
1	16
208	5
16	0
0	0
1504	19
0	547
12	328
4	628
1	747
0	71
9	71
0	0
1	0
67663	876
10	906
2	810
92	736
0	83
0	83
57	0
0	60
0	60
3	106
9	98
8	70
145	1
0	0
14	1
75	368
926	388
0	32
0	32
2	32
0	510
3	491
0	491
52	1
6314	115
5	68
86	69
68	2
3	16
850	28
12	0
0	0
2	0
0	0
40	0
12	0
18	420
696	424
18	39
5	39
1	0
78	1
2	47
303	53
1	136
12	136
112	934
0	934
6716	108
120	1211
0	1209
4568	72
4	455
0	492
31	492
0	18
72	19
355	8
0	13
4	13
1	107
20	148
2	148
380	3
0	116
0	62
1	62
343	4
1	2
0	3
3	3
511	7
0	0
0	27
0	38
0	31
0	38
0	37
0	37
11	243
0	243
0	7
2	7
0	612
0	605
0	587
1	487
0	0
0	613
87	613
252	10
0	0
0	11
0	11
123	908
143	909
0	490
5	372
0	583
0	657
6	855
2305	897
6	0
30	83
35	202
0	195
10	193
1594	23
19	2185
12	2184
66	2185
0	1550
45	1769
0	1770
2	1775
40	0
0	12
10	12
0	0
8	0
0	57
14	46
0	61
1	56
3	64
9	48
0	66
0	78
4	78
21	1099
210	1100
10	0
8	51
0	51
0	412
186	413
21	482
0	513
37	498
0	41
0	17
0	17
0	41
337	13
0	0
2	30
6	20
3	21
0	21
17	18
0	14
0	14
0	12
0	1081
10	1025
3	1116
25	1101
39	1086
381	12
5	72
0	76
2	55
19	0
382	12291
412	538
1502	12045
0	1709
0	3488
16	3613
0	3627
0	3761
0	37
0	77
4	85
1	82
0	88
0	801
0	1038
0	868
267	1045
0	114
13	114
21	91
0	110
9	118
23	1824
16	1468
3	1468
5	2031
90	1769
14	2064
0	0
1	1037
66	1037
4	5
5	5
34	94
0	242
0	204
9	197
0	235
29	463
0	427
0	482
82	4131
318	4644
67	4820
0	35
0	29
0	52
0	37
8	37
19	0
46	4754
978	4771
0	14
0	14
0	12
14	416
2	459
1	367
4	548
31	514
0	1058
2	977
0	0
5	87
1	87
1381	22
3	0
21	4
23	952
5	952
9	944
12	952
8	946
7	1083
34	1202
8	50
25	1195
0	460
0	456
1	456
0	295
1	294
45	353
127	114
0	6
3	6
0	9
0	9
0	9
0	9
0	9
0	9
7	2271
87	2594
0	2590
826	11
0	3
0	4
0	4
608	5
0	0
0	11
0	11
0	1323
3	1426
4	1273
0	0
18	529
0	538
422	493
0	546
6	39
2	39
0	39
0	39
0	39
0	39
234	1078
216	1077
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	78
1	74
0	86
0	77
0	80
0	86
0	0
3035	63
0	0
0	0
0	33
0	34
0	30
0	4
22	4
3	388
57	388
8	30732
0	34579
1	32714
0	21967
0	29365
8	1295
2555	1358
9	50
1	73
51	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
31	1
12	1196
0	1237
16	1236
11	1236
24	1237
7	1234
0	1126
6	1227
2	1172
128	3
177	1555
317	1553
0	0
32	0
0	0
0	0
23	1175
39	1174
1675	37
2	0
0	0
246	4
7	117
0	377
5	359
0	379
0	379
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
33	164
6	1070
51	1124
2	220
6	220
4	2773
68	2773
1	55
4	55
46	498
91	498
22	2045
5	2045
0	2042
0	77
0	132
0	138
0	138
0	138
1	134
0	79
0	138
0	138
1	138
0	17
12	17
0	0
0	30
13	30
0	0
0	0
0	0
0	0
0	0
0	0
72	1
0	118
77	118
0	18
7	18
15	994
3	994
15	535
4	523
0	530
4	545
18	2016
0	2071
0	2042
0	2048
7	2167
0	2155
0	2167
1	2144
2	2163
1	2145
0	4
0	1
0	4
0	1
0	1
0	0
11	25
0	13
0	8
0	14
0	32
5	32
0	28
0	28
1	28
0	2398
7	2398
3	2003
3	2206
0	2262
9	2399
0	2456
0	2255
0	2236
49	6
1	2353
4	1487
92	2473
0	478
4	560
2	602
0	621
1011	14
0	37
0	40
0	40
0	161
0	160
0	144
0	184
6	183
0	0
0	3
0	3
4	157
0	248
0	257
7	257
144	1
0	0
3	1387
5	1387
20	1387
1	33
0	27
0	27
0	33
0	33
0	33
0	28
0	34
0	24
0	33
148	6
0	84
4	84
4	381
56	383
24	383
10967	183
0	0
0	0
0	0
0	0
11	0
1	0
7	0
0	1241
396	1246
1	492
0	1052
1	298
2	299
4	299
1	28
49	40
0	41
0	357
46	357
2	766
1	743
1	498
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	182
0	671
2	672
8	667
25	0
9	0
23	234
87	241
0	324
0	324
25	561
10	575
1	590
0	590
616	17
59	2
0	527
0	532
8	533
2	533
0	527
9	532
0	474
0	530
0	537
0	538
12	1144
348	1145
0	1077
10	1073
2	905
35	52
42	52
3	69
2	66
10	51
61	130
30	131
911	7
791	602
14	598
0	0
0	0
0	3
0	5
0	5
3	5
0	5
0	790
0	716
1	738
90	715
11	117
1	130
0	150
0	131
3	243
50	243
26	0
0	147
3	160
0	159
1	74
0	76
34	77
19	0
85	101
3	101
2229	59
844	10
0	303
58	590
0	881
15	862
56	222
0	218
47	263
73	209
0	209
512	4
172	3
16	537
9	477
6	537
8	537
1	42
0	46
0	42
141	4
896	7
29	0
6	364
2	440
90	348
7	80
16	80
0	784
0	763
1	771
0	767
11	790
0	814
0	753
1	767
0	1314
4	1198
103	1276
116	0
578	4
0	7
25	7
336	4691
179	4693
47	189
0	189
8	516
0	555
137	487
145	522
0	591
42	645
8	218
154	855
494	4
92	3
0	3
0	3
0	1
0	1
3	76
33	76
836	4
1	2204
4417	2257
12	24
0	24
0	0
17	599
1055	609
18	17
0	17
22	556
0	556
0	2
0	2
75	2
62	619
0	618
0	618
17	0
0	2486
8	8459
12	2644
16	8403
11	107
1	127
0	130
3	134
5	110
4	111
0	280
0	226
30	283
5	322
11	322
770	232
0	223
38	222
0	0
193	2
59	2
0	132
70	132
10	0
0	79
0	79
0	0
144	412
4	410
1	9691
0	10152
1413	10171
3	8612
204	1
0	0
2136	33
65441	1226
18	0
0	3
0	3
604	5
36	2813
12	2736
1189	2831
1	8
1	8
0	8
69	4600
24	4731
32	4732
8	4755
0	4739
0	4709
2	4803
13	4821
11	4773
18	4784
2	425
0	338
10	363
0	446
0	411
4	421
3	426
14	100
0	176
1	92
0	201
0	74
0	212
0	134
0	97
0	90
23	86
0	0
0	4663
4530	4712
27	3715
0	3794
0	3547
324	3695
10	82
0	82
0	253
9	253
8	435
0	435
4	138
1	267
0	278
0	251
1983	23
219	1
2	269
61	269
12	1311
10	1310
25	1311
20	1310
106	1
26	0
223	230
0	0
0	3
0	3
0	5
0	19
0	19
0	22
1	21
527	1074
19	1073
2652	47
0	0
1	0
23	425
107	425
0	0
128	1
22	901
31	901
39	928
18	914
47	934
1	806
0	827
0	827
9	836
0	836
0	0
0	0
1	0
0	0
0	1
0	1
63	2
2	14
1	14
3	510
3	599
141	529
72	287
0	287
120	0
378	11
1	104
0	114
0	122
0	87
3	0
0	11
0	11
0	331
0	341
0	2993
512	3001
0	14
2	14
0	474
0	828
0	0
7311	151
24	55
51	54
1227	28
1	474
31	528
0	1
169	109
77	1674
135	2613
1405	1941
141	139
3	139
0	184
3	184
1	709
3	710
81	0
3	0
108	56
3	4460
7	4460
0	24
0	24
0	24
0	20
5	42
0	43
270	3
0	5
0	15
2099	49
0	11
0	11
0	0
0	0
0	11641
0	11593
18	11694
0	0
0	10
124	1534
0	1309
15	1662
82	4557
85	4551
121	4538
0	4490
0	8338
1	7589
0	7001
21	6283
1	0
618	13
0	349
1	262
2	355
11	829
0	5693
91	5693
2	1240
59	1701
4	1657
1306	16
149	1
76	41547
28982	41841
16	4759
47	3037
62	4517
164	3635
38	472
2	482
0	477
0	335
0	6076
495	6111
46	6080
0	0
0	824
4	708
1	462
5	937
11	2
0	174
0	173
5	433
334	444
1	272
19	715
0	395
4	443
164	1182
3	1113
1	4
0	4
0	6
2	6
6	4
0	4
21	0
42	680
27	862
328	878
161	2
18	284
34	284
0	1
0	1
14	241
186	242
24	1
2	137
4	137
0	14
2	6
0	17
0	14
41	51
7	50
60	0
0	0
50	405
0	405
505	132518
5	235326
9583	240157
377	205051
25	223075
184	233691
0	11
7	11
0	429
0	383
11	408
0	20
1	20
0	20
0	22
0	20
6	2365
29	2515
6	2615
0	2685
0	2684
169	2807
112	1192
0	1192
0	14
0	14
0	14
248	3
16	7301
4	2326
3	7371
18	6901
588	15
3	0
2	0
54	891
17	880
163	909
0	0
11	255
3	255
0	0
0	0
465	10
377	8
0	0
0	0
14	610
4	615
0	559
0	47
0	65
0	73
3	2
7	2
66	326
3	326
27	0
152	2
1	866
36	866
0	468
34	417
12	492
0	460
5	417
224	3
254	1077
8	1072
0	20
0	19
0	20
0	20
0	20
0	19
0	18
0	20
0	182
0	196
3	188
0	201
0	201
512	12
595	9
457	1
6	164
9	171
0	174
9	171
0	189
0	286
51	273
25	286
6	290
0	313
0	733
0	756
0	273
11	759
23	256
7	256
0	109
0	109
0	0
2	0
10	1480
1	1396
4	1447
0	1516
46	1510
1	1465
0	60
29	60
23	0
235	2
64	5045
0	5246
81	4892
1	24
12	24
78	928
98	928
4	1100
178	851
0	133
22	133
21	110
91	111
30	23
0	37
1	37
5	51
3	66
2	66
35	493
16	493
2	551
0	580
0	490
0	546
5	581
1	172
11	172
524	7
0	128
0	145
6	164
0	66
4	66
8	0
0	405
0	385
23	419
14	409
3	0
0	48
1	153
0	152
33	1401
17	1401
2	0
3	223
138	225
138	1
3951	60
1	1460
9	1576
7	1226
5	3
254	2
60	3
33	1383
0	2780
3	2448
2	2779
6	512
13	512
1	502
6	512
0	512
3	512
18	3
438	9
30	544
1	544
0	10
0	10
0	10
11	144
13	144
64	391
706	395
9	38
2	38
0	308
7	242
1	311
32	268
302	1
15	1861
128	1859
31	233
84	235
21	1149
2	1237
34	989
1	1308
40	601
165	39
4	187
191	204
6	203
1	215
4	98
4	39
34	106
0	65
0	292
25	211
23	289
1	76
4	200
4	211
2	200
7	222
0	223
0	209
2	7
0	0
1210	11
231	5
0	1631
331	1631
0	312
0	303
3	279
0	302
1	123
2	123
2	123
78	4
599	14
0	582
0	657
0	678
2	725
2887	40
0	67
8	67
0	13
0	13
0	12
0	13
0	13
337	7
11	296
4	285
0	324
1	299
1	296
3	0
0	250
65	250
17	197
5	186
0	198
0	194
65	0
24	72
37	72
38	649
9	645
5	1373
0	1483
32	1402
7	1374
2	0
103	1
0	114
0	112
0	114
0	114
0	114
126	490
43	592
36	596
2	212
0	212
1	212
0	146
0	212
0	0
9	152
5	152
44	260
25	260
35	0
2	1156
4	1159
0	1170
0	1061
0	1173
0	1255
8	1365
1	227
7	234
10	249
90	585
4	1095
43	1139
3	979
2	999
7	866
0	862
0	18
142	2
2334	60
0	0
0	0
231	4
234	11
3	65
2	56
7	67
2	0
2	18
4	53
0	61
0	65
0	64
0	64
0	0
0	0
0	173
0	174
2	182
15	213
0	0
0	0
0	155
0	183
8	268
34	260
1	262
3	221
0	254
0	0
0	0
0	0
0	450
1	826
12	929
4	824
0	821
0	0
715	22
0	0
0	0
167	73
1	344
0	344
1	404
24	428
0	360
1	395
0	394
0	392
0	389
0	0
0	0
0	0
0	107
0	143
0	140
0	76
0	0
0	0
0	1
0	2
3	1
18	0
0	0
0	0
3	181
0	47
8	274
0	240
0	287
0	298
93	576
0	575
63	0
0	97
7	97
148	126
32	830
45	1081
67	1115
43	1042
0	1123
31	1023
0	54
0	54
8	50
0	631
79	620
0	637
23	671
0	6
0	6
0	5
0	0
0	0
1	7
4	7
0	1
0	1
0	1
0	1
22	0
4	140
21	140
36	404
1	385
7	1027
5	1272
0	1311
2	1069
4	1326
0	1349
0	3
0	3
0	3
0	3
0	0
0	0
22	509
8	501
65	505
762	1255
0	808
115	1326
153	1392
0	0
0	0
0	3
0	3
0	0
26	92
12	92
207	87
73	76
1	72
0	52
22	53
0	24
0	24
1792	42
66	1302
0	1300
799	6
0	0
0	106
8	106
0	0
0	0
0	0
12	418
8	418
3	418
49	178
0	3726
147	3733
0	284
0	690
0	694
0	704
0	696
249	707
697	8
0	0
65	0
3	173
9	173
0	0
0	0
0	156
0	156
0	156
0	25
0	24
0	25
0	25
0	0
1	1
0	0
0	501
16	501
7	485
104	639
157	387
2	102
0	102
2	102
1	102
4	602
20	603
1	601
26	614
0	0
0	0
0	300
0	223
11	306
20	259
4	76
10	76
16	13
0	14
83	1511
33	1510
2	507
0	489
0	512
61	113
100	113
1	4
0	25
4	26
223	4
132	1
0	1453
0	1497
21	2205
0	2174
0	2177
0	25
8	25
0	0
2	0
886	11
37	167
7	220
0	202
14	68
4	263
3	197
6	300
70	810
1647	845
7	0
1	346
17	350
0	420
24	277
2	0
0	0
0	44
88	47
15	935
8	10
0	238
0	238
40	235
3	1143
88	1143
78	0
97	257
0	257
0	0
0	0
0	11
11	9
9	1827
223	1827
423	1370
1403	1373
1521	17
706	10
8	352
70	352
102	911
58	911
1355	3639
34	3619
6	970
0	0
0	0
8	0
814	5330
62	5327
0	308
999	337
8	197
0	197
15	26
36	26
0	559
0	568
4	639
19	145
28	145
4	103
27	103
0	0
4	0
60	1
64	3
0	98
0	680
29	644
6	611
185	1
129	6
134	74044
1593	74069
258	6
40	0
11	2
0	0
28	660
0	535
0	660
0	3
0	110
0	110
0	450
0	450
0	450
35	62
1	716
10	800
3	861
0	771
0	832
18	730
156	1
0	37
7	28
0	26
24	41
124	1
30	2571
44	2569
81	2433
11	0
8	0
0	0
0	0
0	0
1003	8
1	0
1630	15
14	0
0	71
0	71
0	70
10	71
0	71
0	71
0	71
0	71
0	71
0	71
65	1654
0	1654
169	1371
0	0
0	155
37	156
0	0
6	523
7	631
1	532
0	567
15	674
0	523
1002	10
191	3
188	277
1	178
0	207
0	167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	700
27	755
0	2254
68	5930
118	5851
4	869
0	857
0	0
0	0
0	0
0	1
0	1
0	1
973	399
15	390
0	0
0	0
0	0
0	0
0	0
0	0
6	1704
17	1703
19	1700
613	1198
1	1460
0	1444
0	1418
0	1465
0	1417
18	1802
0	0
0	0
0	0
31	1337
83	1526
1	1421
0	14
0	14
0	14
0	14
461	11
0	0
0	0
3	0
0	0
0	0
0	230
0	213
0	230
0	0
341	9
0	0
0	0
3	194
0	194
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	192
0	222
0	242
0	242
0	242
7	241
14	1171
3	1174
0	1568
42	2043
1	1935
0	1370
7	1269
18	1180
0	0
0	0
0	0
7	2645
269	2646
0	0
0	0
0	0
1	17
0	17
0	0
0	0
13	182
398	514
27	526
14	1
0	0
0	0
0	0
0	0
0	0
16	511
4	586
17	406
7	555
0	583
4	580
4	556
0	586
0	542
0	575
1	561
5	581
98	0
55	0
0	5
0	5
0	5
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	20
0	20
0	20
0	13
0	20
0	0
0	0
0	0
0	0
23	6947
23	8638
0	8450
0	8457
0	8649
16	8489
0	0
0	0
38	0
0	0
138	674
1260	693
1	2031
2	1941
15	1940
0	2081
0	1318
1	2081
0	1941
0	0
0	0
0	73
0	75
0	70
356	11
0	0
0	0
0	0
0	477
0	452
3	479
1192	23
9	0
0	0
909	12
18	578
112	578
571	9
0	348
21	350
13	0
597	4
3	55
12	63
1	157
30	157
6	117
0	117
1878	57
110	828
202	828
1	15
1	15
179	1854
34	1851
2	539
0	454
5	530
1	410
16	402
0	411
13	0
0	0
0	398
3	491
0	454
7	480
11	461
0	202
3	122
0	207
3	77
5	207
79	1
1	0
1	254
0	263
0	263
44	1
106	0
2	709
1	698
11	1622
1	1543
0	1485
654	1634
1	1177
0	1228
24	1220
0	9
0	9
0	9
137	5
446	6
0	63
6	136
0	106
0	102
0	139
0	144
0	48
1	44
0	50
0	128
0	117
0	116
0	115
3	128
0	115
0	119
2	130
4	131
7	785
15	756
27	766
0	13
1	13
0	13
743	21
193	1158
0	1157
1815	26
321	2
5750	83
0	0
0	0
8	0
0	0
3	417
10	370
25	374
0	374
194	329
0	0
659	15233
341	15236
0	0
152	4
0	0
0	7
0	7
67	9
1	435
9	589
25	798
7	590
2	852
10	841
0	590
2	90
35	90
18	90
0	583
0	1693
11	1697
12	1707
7	333
14	332
1474	57
6	2
2	938
0	938
442	4
0	0
50	2144
0	3242
438	1702
66	2473
127	3172
0	0
0	0
25	135
286	136
0	0
0	0
0	0
98	1107
17	892
8	1000
2	1115
0	0
0	1592
3	1249
47	1465
0	5
0	1
0	4
0	0
1	0
2	3
15	2
0	0
0	0
0	0
14	13
25	13
376	1118
26	1244
2	1301
1	1337
6	1270
3	1173
799	6
0	0
0	0
0	0
21	0
0	182
2	182
13	181
8	283
1	199
31	268
626	9
1485	40
3	0
2	16
0	16
0	0
3	189
10	190
11	971
0	1023
7	1053
11	982
0	983
8	751
7	1061
199	509
4	510
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3171
26	3177
0	1441
1	2314
105	1380
28	6448
394	6448
0	1
0	1
21	92
3	92
2	750
0	975
34	916
25	941
0	945
36	826
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	9
0	9
0	8
0	0
0	0
1	2830
0	2972
0	2880
501	12
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
9	333
57	333
459	2
0	6
0	6
0	6
0	0
2	0
62	140
889	473
572	412
2	24
0	24
0	0
199	0
7	90
90	93
0	2
0	2
0	2
0	2
0	2
1	16
0	12549
0	16078
892	16073
81	1
1	221
2	221
516	172
379	168
0	13
0	15
3	67
368	6
7	186
8	186
10330	206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	288
0	277
0	286
8	251
0	332
9	279
34	0
277	7
0	0
0	0
260	7483
369	7481
1350	16
0	74
0	97
53	99
0	117
56	117
0	0
0	0
8	0
189	2
59	261
11	261
0	0
3	96
11	97
0	0
0	0
0	811
125	811
0	0
0	0
0	0
9	2009
0	1289
0	1389
3	1609
19	2069
0	2033
69	31
39	31
0	0
0	0
0	0
0	0
0	0
0	0
175	1
0	741
