UniqueCount	AmbigCount
1276	1887
31	0
3	0
0	5
1	5
1	1
273	5
2	2
0	3631
100	3322
66	3422
8	86
0	86
483	2125
182	2481
93	2475
39	93
0	97
1	98
2	5
0	5
7	1
295	3338
3	8612
44	9163
0	10239
0	10254
0	10420
0	10279
0	10479
252	9215
21	8744
10	650
2	682
18	677
2	1240
33	1757
0	1806
0	1996
4	1796
313	4
29	0
3	3
1442	24
1	1
6	2697
21	2720
80	2728
94	0
1	1325
3	1414
253	1623
0	1
1	0
0	1
462	218
175	316
16	225
0	0
15	287
4	287
13	287
3	2959
8	2959
5	1485
2	2959
0	2969
737	5442
234	5433
0	0
0	0
0	0
0	0
0	0
0	0
1	130
2	103
25	120
0	86
10	303
24	306
32	747
63	747
43	281
0	281
2	50
0	318
5	343
0	359
0	384
0	23
498	28
0	0
0	1664
0	1363
0	1260
0	1268
0	1402
0	1671
0	1592
2	1659
0	1669
7	1284
0	0
0	0
0	199
6	197
0	112
1	371
88	375
6	263
176	265
3	101
0	89
0	89
65	81
0	83
0	83
0	76
287	80
1	2
0	301
19	373
32	391
1	0
0	4289
115	4289
0	591
66	591
0	564
3	589
0	567
0	589
0	589
1	510
0	569
0	592
0	0
1	4
41	0
0	0
0	779
0	1067
0	997
0	971
28	1203
0	622
0	615
3	615
0	615
0	615
4	382
0	384
17	370
762	1105
83	2578
178	2579
3	209
0	330
0	300
5	350
259	4
15	252
10	293
3	291
329	7
0	0
32	0
0	306
0	342
16	288
18	261
106	432
19	845
152	845
31	175
0	1326
2	1075
16	1093
0	1360
17	1118
0	1264
0	1232
0	1396
1	1350
3	431
0	397
0	397
0	448
0	446
0	432
0	430
0	432
0	451
0	435
0	0
0	0
69	87
922	19
2	538
0	606
3	349
0	595
0	0
345	2560
5	1859
26	2934
13	2952
0	4843
0	4813
1	4876
0	4857
6	4923
0	4823
0	5150
7	5035
4	170
7	172
42	321
4	277
148	391
0	0
0	0
2325	59
0	6
0	6
0	6
42	1092
125	1094
797	9
1	6
0	6
1	4
284	4
59	1943
8	1943
0	1
0	1
0	1
0	1
206	590
111	3168
176	587
196	3665
0	588
32	297
39	298
91	299
35	297
11	298
152	298
5	3059
0	3542
20	3323
454	3550
5	0
0	18
0	19
1	19
0	18
0	18
1	10
0	11
0	11
0	11
5	195
46	208
0	344
37	355
9	390
0	372
0	0
218	7
0	59
15	59
0	0
1	0
4	218
0	217
265	744
0	2603
52	2500
15	156
2	156
0	164
0	145
9	2297
27	2283
6	2297
4	0
0	171
2	171
0	1651
45	1640
20	1629
0	0
6	0
13	2191
71	2191
4	1277
2	1462
0	1447
0	0
45	0
0	227
9	354
41	325
8	94
0	39
0	65
1	94
0	73
7	7
1	7
0	7
8	0
2271	43
80	414
0	413
512	7
57	259
34	257
11	0
833	8
0	756
12	1911
23	824
114	1974
40	829
0	756
0	0
13	843
0	1123
0	1035
3	940
32	53
0	37
0	63
1	39
5	78
0	40
0	66
0	37
2123	49
3	3831
9	3831
6	3831
7	3831
21	3831
3	985
3	1072
28	523
2	1072
0	512
0	597
0	597
2	1072
32	540
45	539
304	2
5	21
17	21
0	92
0	152
0	150
0	156
0	157
4	157
0	154
0	150
0	148
996	521
3108	550
5	70
9	70
25	0
51	0
114	376
109	373
0	0
34	922
0	937
0	948
3	953
22	949
0	961
0	829
0	2
0	2
2	7
8	7
88	1
0	836
7	2219
0	2219
137	904
38	2230
18	1471
73	2050
46	1885
49	1346
12	1351
21	1349
0	1309
0	1351
92	1347
0	1520
199	2854
0	2964
1	2991
0	2936
15	2850
0	2971
0	2886
13	2995
456	4
1043	2039
758	2043
140	860
207	865
0	724
0	609
1	833
4	756
0	784
2	876
7668	111
0	373
1	503
755	508
4	377
51	381
180	387
7521	111
0	8
119	8
857	12
7073	116
1103	11
8	0
499	10
7	0
2	45
1	45
0	0
2	511
0	515
8	592
0	271
0	286
0	264
0	312
0	261
0	306
209	3049
1	3049
274	22465
1994	18236
0	22358
2058	13586
889	13565
328	136
59	131
77	1230
70	1230
436	4
1013	3649
0	3643
8	846
7	795
26	772
0	636
0	1043
60	1480
122	1567
6	415
14	548
6	548
14	548
6	546
13	547
0	24
0	24
0	23
0	24
0	20
11	459
14	508
0	439
0	409
0	546
0	433
0	478
7	470
0	474
2	458
1468	28
0	397
527	2489
46	547
24	2130
94	2367
2562	2211
10	585
66	586
1	45
0	47
0	47
0	0
0	1
0	1
416	6
0	1
0	1
333	10
1035	1952
4056	73
1	204
5	417
0	566
1	536
1	544
0	572
0	651
859	17
1	199
107	199
26	0
50	277
167	279
0	0
960	16
184	6
0	0
6	39
6	39
0	0
15	314
3	435
0	453
0	400
0	0
3121	32
12	1360
242	1362
2	313
21	349
10	334
1	33
5	33
10	33
0	33
727	14
0	0
7	36
34	2986
11	3009
55	3034
573	11
13	774
4	835
16	838
4	779
5	841
1	845
3	821
0	1276
18	1277
28	1281
0	1
0	1
0	1
0	0
0	0
1038	14
0	0
0	0
0	0
0	0
2	2624
0	2626
27	2794
8	2700
16	1576
0	1762
0	34
0	33
0	37
0	35
0	32
0	0
0	0
0	0
7	35
0	50
0	50
2588	52
0	339
0	338
6	341
93	341
752	10
5	0
0	29
6	26
2	25
0	25
0	25
0	2605
196	2607
3	8
5	8
0	998
3	1044
4	977
9	1019
23	3529
106	3531
0	586
3	595
3	451
0	633
1	632
0	648
0	648
1	636
4	628
0	401
0	205
0	187
0	210
0	216
0	473
113	451
0	478
0	482
133	492
48	0
1	1579
11	2946
0	2946
1	27
0	55
0	58
1	58
0	0
0	1
0	1
0	0
32	42
0	56
0	52
2	55
10	736
349	737
38	203
0	203
18	768
12	768
305	3
14	0
4032	66
0	4
2	5
0	5
0	4110
225	3846
74	2488
364	3
3	67
0	62
12	67
0	1
0	124
0	122
14	130
2	130
1	130
0	130
0	119
0	122
641	7
70	9
284	16
9	150
0	181
7	172
11	170
7	736
4	769
0	783
0	107
0	98
0	111
1	101
1039	13
0	1
0	1
0	1
0	1
0	0
0	883
55	884
6	1092
7	1092
0	188
0	167
0	253
0	267
295	2
19	0
2	1660
0	1722
43	1709
43	1026
0	2012
0	1989
0	2087
1	0
9	552
0	686
1	740
1	702
0	644
0	732
320	5908
100	6300
21	5562
33	0
0	175
0	173
0	176
0	564
0	780
9	792
11	780
2	115
13	127
6	96
0	1
0	1
0	1793
482	1977
72	2088
0	0
0	0
891	14
0	0
2521	32
877	24
151	1105
7	1428
0	1285
5	1437
1	1339
14	210
16	211
0	0
0	99
0	99
1	5
0	5
0	53
0	5
0	54
0	54
108	4
173	1473
204	1473
2111	39
0	15
5	15
1	265
72	267
0	428
3	171
12	155
0	428
87	2006
86	2647
0	2522
937	478
102	474
127	783
413	786
98	22
9	1054
74	1045
9	883
0	0
41	307
40	307
0	153
3	157
7	166
0	132
0	581
126	739
13	660
5170	105
0	0
205	3527
767	3540
0	406
0	524
2	733
0	747
0	770
1	730
685	1144
0	193
0	193
0	4200
0	4200
7	4198
0	5276
0	5515
0	5594
10	5657
111	5495
81	5806
151	5704
215	1
0	0
0	375
23	431
3	382
0	3
0	3
0	1
0	3
4529	67
62	762
20	762
0	190
0	242
0	237
9	226
4	209
0	0
0	0
0	0
0	0
0	1
291	11
0	2
4	2
0	0
0	0
0	0
359	8
3	0
5894	102
2	658
1	658
0	594
3	576
0	485
0	575
0	594
0	729
0	2911
0	7228
0	7044
1	6975
0	0
33	10
10	132
1	88
0	125
101	113
0	112
317	7
1	0
0	0
0	0
0	0
1053	2145
32	2056
0	2080
13	1801
0	21
0	21
3	16
0	21
0	21
0	57
0	70
9	73
31	2684
20	2681
16	2762
1	2049
5	2764
53	2786
64	697
0	697
312	395
78	389
0	0
0	0
0	0
0	0
6	0
11	88
0	1
1	1
0	1
6	23
2	23
0	0
0	7
0	7
2	7
154	6
0	258
4	260
0	260
0	260
105	2117
18	2328
42	2344
2	68
0	85
0	84
0	86
10	85
509	14
0	488
0	496
0	452
0	0
0	0
0	1
0	1
7	8
3	11
0	64
0	67
0	67
0	69
0	69
80	722
0	721
142	5
0	3195
0	3154
1	3256
0	18
0	18
0	18
0	5
0	5
1	1894
116	1981
0	1672
3508	51
0	1963
127	1963
0	0
0	0
0	0
0	0
0	0
0	0
0	200
34	200
232	2117
995	2132
347	603
5	601
5	2048
13	2143
16	2159
120	2119
45	1127
18	1266
3	2470
32	2490
23	1204
2	1315
213	507
319	508
7	51
52	51
10	1618
0	1447
20	1685
0	1623
16	199
8	211
17	208
0	1
0	1
726	12
2	399
4	399
0	231
0	537
14	537
5	537
13	382
0	424
0	452
13	452
0	475
0	0
0	0
0	24
0	28
0	34
0	37
0	28
0	28
0	28
15	37
260	44672
125	44672
392	43802
42	781
2	781
3	314
0	315
0	254
7	43
3	279
0	251
0	245
2	284
0	286
0	280
8	3593
16	3593
7	3592
3	3049
0	3308
8	3601
0	3593
1381	22
34	2
97	677
2	760
6	761
6	35
0	35
0	0
0	0
0	0
0	0
424	7
6	561
15	561
0	613
2	600
3	516
9	220
2	217
0	193
2	194
0	57
1	135
0	134
2	158
20	200
18	182
0	200
52	112
63	176
62	175
18	1218
0	1535
5	1117
1	1511
0	1251
0	1251
86	0
14	50
78	1332
201	1290
59	1090
91	1088
3	1088
3	1088
650	1093
12	569
1	625
2	495
0	6742
2	5648
0	6425
0	6482
1	6862
1	155
0	181
4	169
17	0
3	631
4	1388
2	1388
0	1388
7	295
2	295
2272	467
0	1
0	1
0	1
0	1
0	1
0	1548
1	1478
29	1482
7	1546
21	1370
8	1368
0	1349
1	38
6	38
0	0
30	1995
218	1489
76	1374
0	2038
0	2031
0	1987
8	1854
0	0
8	1394
538	893
2	1304
96	1394
0	247
2	436
0	444
0	432
0	430
0	430
0	432
6	0
0	63
0	252
9	219
43	220
0	273
0	303
884	7
1518	10
43	134
1	729
0	730
20	836
672	971
0	0
0	0
175	1
0	1
0	0
0	95
1	110
16	105
2	106
59	340
58	340
0	0
0	0
0	0
0	0
0	3
0	3
0	0
6	2709
13	2720
82	2717
2	2693
1211	25
0	79
97	81
147	7
0	279
0	198
6	285
0	267
514	7
28	158
1	539
3	478
28	527
13	617
0	676
0	2
0	2
0	2
0	4
15	4
0	10
1	10
1	12775
8	14352
1278	14958
0	12966
1	14785
11	14493
75	14911
0	0
0	0
2	9
0	9
61	0
49	0
0	0
0	0
603	5
38	977
1	965
3	982
0	983
18	1063
0	1017
18	1001
98	0
0	67
0	67
0	350
2	365
0	381
0	43
0	51
0	50
0	0
346	408
40	406
0	152
1	153
78	5
0	25
0	23
7	25
0	1293
423	1283
75	1330
30	1282
0	1283
0	1265
1	1283
8	1287
0	1284
0	1284
1129	24
204	5
63	522
97	764
68	735
2	1869
0	1903
3	1888
0	1752
684	12
13	0
5	106
1	124
4	182
0	177
0	0
0	1359
1	1563
7	1536
30	1535
84	1563
9	319
5	301
6	5
37	76
17	71
0	15
2	46
1	40
0	42
19	261
14	261
2013	27
0	1
0	1
0	1
0	1
0	1
0	1612
40	1612
42	4110
477	4112
0	1
1	3074
35	3035
45	3025
59	0
90	1119
246	1124
904	15
21	2304
0	2302
7	1695
47	1696
946	10
31	0
2	654
0	0
4505	66
485	1262
8405	1355
4	0
110	3
376	1705
5	1699
90	2705
5921	2813
0	0
277	4
60	0
8	0
0	964
0	721
4	950
98	1452
899	1746
1	725
3	1449
0	735
29	747
0	705
112	483
8	511
77	467
0	0
4043	81
0	255
0	374
8	407
0	450
0	441
0	553
0	540
1	510
0	528
1	513
974	17
0	250
318	252
0	120
0	133
4	156
5	156
5	116
0	353
2	353
0	360
0	301
0	358
20	1140
168	2231
220	2226
0	3810
502	3828
0	4060
7	1397
0	216
3	195
86	197
31	0
2	120
63	120
0	1386
1	1440
303	1473
0	0
0	614
2	671
13	671
3	671
26	645
74	616
1	519
3	545
9	2185
0	1993
0	1893
1	2208
77	1427
4	1133
0	1277
1202	1216
1554	30
0	145
0	147
0	145
0	151
0	152
0	7
0	7
0	10
0	9
355	12
2	1205
66	1206
0	3
3	3
12	727
23	947
9	928
36	577
28	2666
24	2662
19	2666
22	2667
0	2662
760	221
0	15
0	13
2	11
0	16
0	13
0	13
0	16
0	16
0	75
6	169
0	203
0	188
0	168
0	0
127	2
1	42
1	42
1	724
2	799
1	719
0	211
0	249
0	226
267	1
29	225
193	229
1	8
0	8
5	0
36	168
555	21
797	194
36	175
0	0
0	0
0	0
0	0
1730	33
42	483
0	10213
12	10395
13	10394
0	10395
35	10262
6	9877
10	10069
2	10517
0	10397
0	10397
0	46466
14	43830
4	44445
0	0
26	1092
36	1091
1	0
34	321
5	321
2	6
4	7
520	10
46	4143
27	4140
0	4131
7	924
0	927
29	926
0	928
1	142
134	142
8	15
0	15
90	1420
4	1456
83	1546
11	1189
3	1204
10	0
563	9
5	256
14	256
0	256
2	256
1	256
9	256
0	256
0	647
0	570
5	647
0	0
0	0
83	71
2	81
0	81
0	96
264	72
3	0
113	85
7	146
75	148
0	138
10	92
121	96
72	144
26	144
0	274
58	274
0	240
0	68
0	246
67	3472
5	3472
1355	35
124	342
38	339
2	4767
0	5275
0	5244
0	5079
0	5151
0	31
4	29
0	28
0	31
0	29
18	1381
2	1383
0	1380
67	1107
0	1146
0	1182
1068	10876
490	10866
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	2357
258	2357
0	0
2047	36
32	0
8	379
2	379
0	18
0	30
0	26
1	45
0	41
0	146
0	128
0	126
0	132
0	695
4	700
0	725
21	714
214	1082
0	740
339	3875
1563	3899
891	12
9	2520
27	2522
0	2553
8	2341
0	2550
0	2408
0	2520
1	229
0	229
2	224
92	447
3	433
17	523
0	512
0	427
0	427
11	431
0	432
0	443
0	422
0	176
422	182
0	0
110	668
223	1460
1182	1517
0	124
14	124
2	0
4027	1849
1	1822
0	1822
0	1822
0	0
576	6
0	11
0	11
256	2353
5	2351
13	4
7	4
4	531
5	531
1	224
6	274
4	531
5	536
200	3
3166	800
5603	848
62	348
46	303
4	257
1	431
0	354
197	473
222	2
7	156
6	159
0	144
12	1253
28	1254
2	1126
6	1091
1	1197
25	2004
19	2009
0	2009
6	1953
31	2069
5	2075
18	2073
0	2073
37	2007
27	2147
247	1426
32	1422
74	92
152	92
0	9
0	12
0	14
0	21
0	19
1	24
0	23
0	23
58	599
112	600
0	10
0	10
0	19
0	17
4	19
0	21
467	5
6	215
61	215
1	699
19	671
856	648
0	7
1	7
705	1446
12	1436
505	8
0	1
0	1
0	1
0	1
0	1
432	1035
0	1304
2	1335
1	1424
0	1348
1	1336
2	1398
2	1429
0	1445
0	1453
0	597
375	641
23	648
8	648
0	98
0	105
0	105
0	376
0	371
0	369
18	169
2	80
0	376
0	359
0	0
0	2160
11	2097
0	2172
1	23
130	25
139	10500
199	10504
5	2
129	839
87	838
6	54
15	54
0	0
0	1415
0	1229
9	133
2067	1453
2	95
0	116
0	116
62	0
1	46
4	46
19	88
0	88
45	88
0	88
99	1512
262	1514
2	335
0	335
0	386
22	381
0	357
0	374
0	2
0	2
23	4347
472	4350
24	1
0	3568
0	3275
4	3617
5	3670
0	3523
51	3670
1	3663
0	71
2	71
237	4
12	598
1	709
0	184
0	706
0	660
1	712
2	711
2	706
2	702
67	376
1	374
1	83
1	170
0	208
0	207
2	165
0	189
0	204
0	139
62	169
0	167
52547	892
94	377
5	226
12	226
90	501
28	1843
10	1826
4	93
0	53
28	106
126	94
8	159
18	673
0	673
5	58
10	76
0	74
1324	15
20	3278
18	440
10	1943
4	3277
0	2062
18	1936
739	2655
20	2959
4	2919
14	2982
0	2622
17	2500
107	2590
15	1066
351	1074
200	5
0	0
0	0
0	39
1	38
14	46
0	339
0	289
0	339
1	289
0	34
0	8
0	37
0	18
0	18
10	26
1	6
4	6
0	0
436	1
0	0
0	239
0	251
4	251
0	0
0	0
0	0
0	0
33	39320
5	38270
3187	43228
0	41146
3	42514
0	191
0	233
0	184
0	232
0	232
38	394
0	614
0	617
68	883
970	919
196	2
212	5
29	1357
7	1357
25	1428
32	1574
621	16
0	2
0	0
0	2
0	0
0	2
0	2
0	0
0	2
0	2
0	0
12	48
38	196
4	196
527	202
0	1
0	45
0	46
0	44
0	779
138	781
61	948
1	966
148	865
0	0
0	0
8	0
0	3
0	3
1649	20
0	49
0	49
0	47
671	14
265	2
356	10
1	12
2	12
3	44
5	182
0	187
0	187
14	187
20	9
0	9
0	0
5564	762
45	994
122	994
28	390
1	390
3	443
9	450
0	289
16	0
0	589
172	243
14	591
0	598
0	413
8	591
1370	87
3	1844
80	1618
46	1827
10	26
0	24
0	23
0	28
0	26
0	25
0	27
0	14
1	20
7	19
0	215
520	219
0	532
112	535
0	0
0	0
0	0
0	0
0	0
0	36
0	33
0	36
3	32
2	2143
0	2039
2	2163
0	2229
2	23
4	4118
5	4022
3	4118
47	28
4	3993
301	54
8	51
0	0
0	0
0	0
0	81
1	93
0	89
0	5404
535	5416
0	4905
52	160
2	161
2	160
117	3
17	773
0	773
54	1683
1	1682
25	3
413	6
0	138
22	284
56	286
4190	80
1	0
1570	24
0	0
0	572
1	373
4	577
1	608
0	625
0	566
1	12
4	12
0	1238
149	1171
117	1329
0	590
0	573
0	533
7	17
2372	50
738	14
1	0
8	356
2015	407
0	8
1	8
0	168
1	134
6	168
3	863
2	863
0	847
1	854
0	864
280	1
0	0
178	4724
127	4724
6	251
0	263
5	347
40	334
0	1663
2	1657
5	1663
1505	25
37	1648
126	1648
8	240
188	241
3	111
0	111
0	1
0	4
0	4
21	1
796	11
12	0
5	205
23	248
13	225
0	2293
126	2293
0	0
0	0
0	0
1295	6603
0	6586
19	172
17	172
3	0
0	804
25	821
14	823
2	746
2	676
4	597
36	108
5	468
0	443
1	402
1	453
3	453
165	1663
3839	1708
91	1
12	778
193	778
0	61
0	58
0	41
0	61
0	59
49	235
0	235
50	596
53	596
0	1720
1	1720
7	1679
0	1604
117	888
0	887
120	1
5	1410
9	1405
0	1412
0	1414
1	1415
0	1415
0	1416
7	1494
0	1584
0	1546
4	1590
0	1617
1	1537
87	165
2	165
11	260
0	278
0	266
0	278
16	36
6	97
1	104
2	110
0	110
16	110
4	976
61	977
1918	22
4	1717
466	1734
283	65
207	5
0	0
47	0
3	0
2	1008
109	1011
0	0
839	18
0	0
1	0
0	0
0	737
3	843
25	833
1	78
2	79
3	84
159	215
5	209
15	209
440	13
0	0
2	0
83	1
0	1
4	1069
280	1077
1	343
9	19
2	19
0	19
54	19
0	36
0	36
60	4496
0	4493
1165	848
2585	34
41	1948
9	1951
4	637
0	1951
35	1848
9	1949
0	1954
3	1952
4	1948
2	1954
27	350
11	395
1	336
0	336
34	1802
431	1805
2	464
1	321
0	473
12	471
0	736
0	795
0	780
0	445
0	98
6	98
0	1198
0	1015
0	1220
0	1298
36	855
10	1391
191	1271
1	1624
13	1647
31	1723
0	1644
24	1248
1	1647
0	276
0	1216
0	1212
3	1090
705	3056
494	3058
33	224
7	224
1	27
0	37
0	41
0	29
0	40
0	36
1	48
0	29
0	29
21	46
7	3186
0	759
1	3200
3	3211
46	3087
4	33
85	34
5	309
0	315
62	323
5	311
4	301
7	300
7	302
0	300
11	302
0	303
821	13
2	0
265	5
0	8
0	7
0	8
59	90
17	141
80	139
380	9
0	0
0	525
14	113
1	104
1	112
0	112
2	112
1	112
0	118
0	120
0	110
11	123
759	6
2	1782
828	2543
178	1419
2	181
4	537
37	476
0	522
0	4
0	4
186	525
377	525
0	722
1	723
0	729
15	731
0	724
0	724
0	723
53	0
179	2
1670	36
693	10
4	264
24	272
20	273
199	7
70	0
0	0
0	0
1	0
1196	180
0	2031
5	2055
1	1831
5	2083
284	574
49	573
0	358
0	0
213	5
0	285
0	320
5	330
14	266
19	314
0	182
21	158
3	186
0	176
0	222
1	228
0	225
2	270
1	251
9	208
32	208
537	10
5098	83
1237	12
1	17
3	16
0	16
0	506
0	506
627	14
1	6
21	569
4	642
11	551
0	563
406	5
28	14
3	31
0	83
0	149
0	146
3	154
40	71
8	1218
9	1219
2	1194
0	1218
2602	45
72	7621
60	7622
0	0
0	220
3	220
5	448
6	447
0	439
0	348
0	448
0	0
6	519
301	519
318	1146
283	1143
3	424
825	432
2	0
1	0
74	1892
144	1894
1	1893
9	2074
0	2480
0	2692
0	2818
1	0
13	3969
0	2496
16	3959
203	2506
0	1
0	1
873	25
0	16
0	16
0	16
0	16
0	16
0	16
0	14
1	16
0	15
0	16
0	0
74	9924
335	9923
0	235
0	236
1	236
45	219
4865	77
10	35
2	39
102	37
131	122
3	120
0	6968
1	7685
14	7189
27	7877
424	9
13	0
2	0
1636	33
25	305
154	307
0	1753
0	1446
0	1815
2	0
218	395
4533	64
21	1696
18	1695
32	1657
0	1680
20	1348
9	1349
5	1349
340	5
16	0
0	2333
0	4206
209	4121
6	103
0	123
0	96
0	110
247	4804
266	4808
216	5
0	488
14	416
14	489
11	419
0	123
35	176
131	151
320	8
0	1
5	1
4	77
2	155
122	208
2	86
0	86
183	0
0	0
0	0
0	1
0	1
0	1
68	0
318	7
17	347
9	385
13	400
0	0
14	472
0	454
2	471
1	1661
0	2203
0	1784
171	59
0	57
4	575
3	573
0	535
0	535
0	31
0	31
2	31
1	0
1	0
0	112
4	155
1	152
0	144
546	7076
548	7074
0	493
42	495
5	0
591	6
0	790
0	844
0	925
0	882
0	925
0	911
0	920
0	832
33	796
31	1183
152	1185
3	1403
545	1407
1	1
0	1
0	1
0	10
0	11
2	12
47	2367
69	4702
562	4710
245	4104
341	4099
0	86
0	81
0	85
6	86
825	14887
857	14875
15	225
90	200
4	220
0	220
0	228
0	150
0	152
15	152
0	150
0	150
0	149
0	148
102	15
1	96
2	96
0	11
1	9
0	11
28	553
31	562
0	277
0	240
0	248
0	313
0	296
0	284
0	12
0	12
1	16
0	15
1	18
0	12
0	12
0	17
1	10
0	12
179	3273
1124	3286
236	98
35	1066
54	1047
0	1108
8	1179
418	1186
438	2
40	197
7	197
10	196
9	16
5	16
0	30
1	27
5	24
0	32
0	28
0	27
0	30
1	95
0	116
0	96
0	118
0	113
3	113
36	2
4	214
48	216
0	419
73	420
2	285
42	285
133	497
820	502
581	236
0	29
0	27
0	28
0	28
115	4
0	311
0	313
0	312
0	292
6	163
0	168
12	168
0	146
6	167
0	210
0	191
3167	46
0	0
0	0
0	0
35	0
2	462
1	538
79	451
14	314
9	464
0	524
30	462
1823	25
18	1237
4	1394
1	1334
1948	33
0	212
24	212
0	14
0	27
3	27
824	15
52	2762
0	2762
46	5
292	8
10	1611
6	1932
6	1367
0	149
2	145
5	28
27	1188
89	1159
281	1191
0	1
1	1
1	0
0	0
0	1
4	1012
54	1012
5	951
37	955
191	958
1	104
0	726
0	238
2	728
0	1
0	0
0	0
0	0
4	50
2	49
0	40
0	50
8	161
184	198
4	236
0	125
0	258
86	8
1235	21
0	194
0	182
10	173
0	185
1	228
1	228
0	0
0	0
536	5
0	0
0	30
4	31
0	29
0	320
2	320
0	0
18	2879
15	4672
0	4824
1	4824
0	4558
151	229
2854	262
1	0
24	0
0	0
27	563
53	563
0	0
20	719
0	354
35	734
0	335
13	593
32	896
38	768
0	720
1402	552
2	556
0	329
8	270
0	344
1	265
57	263
6	263
60	277
0	263
0	0
1	0
2	24
3	24
0	0
671	15
0	1036
0	1036
1	1484
0	1508
0	1598
9	1580
0	0
0	0
262	3
0	0
1850	23601
25660	23932
1	1
12	425
0	1072
345	1078
0	1
2	1
0	5080
5	1896
54	1896
56	1896
355	4942
0	5305
28	733
5	612
2	726
4	793
1	918
0	82
2	96
2	116
0	0
390	6
0	17818
23	17650
16	16360
0	18941
4	17609
120	17405
73	1114
73	1646
0	1716
0	1738
1	1868
0	1865
0	307
0	307
4	312
0	312
4	8
0	20
0	19
0	73
8	73
6	1025
13	1024
2	1479
0	3395
0	3423
0	3398
4	1479
0	53
0	53
1	53
2	3442
635	3444
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2489	32
24	3373
26	2776
4	3451
15	2953
23	3927
268	3925
2	10041
2475	10069
102	0
8692	3846
1	3688
2	48
5	48
213	12
48	647
215	650
0	65
46	65
3993	43
0	647
1	648
0	643
2	779
46	1026
0	1503
0	1614
2	1601
0	0
2	0
19	421
112	421
5	1267
10	1267
1	1267
1	138
10	429
14	492
0	492
0	389
3	185
10	185
1	649
0	867
2	780
0	576
0	375
0	398
1	390
12	394
0	391
0	409
0	77
0	0
81	5
0	326
18	338
0	337
0	337
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	50
0	124
78	122
116	53
0	596
95	846
0	478
2	741
0	730
0	331
45	4710
13	4710
1	4341
3	4488
3	4749
81	244
0	201
13	234
12	522
96	522
11452	149
5	620
62	621
2922	65
8	641
377	646
0	0
9	1
16	0
1597	34
0	160
0	161
0	160
0	160
3	161
1	50
0	0
0	104
0	104
0	104
1	14
0	15
0	15
0	15
1129	22
0	2140
62	2141
4	1571
9	9556
2	9187
328	9561
3192	41
351	5
0	17
4204	56
107	1983
0	1986
0	2127
257	136
0	2141
0	1998
1522	9195
32	9186
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	9
3	9
14	266
48	266
1	206
4	206
0	206
5	205
30	205
2230	42
18	1933
9	2251
1	2469
33	2484
0	2475
56	935
91	2
0	5
0	5
0	5
36	2218
3	2225
0	2223
23	2987
0	3034
0	0
0	0
2	4365
0	4544
14	4482
52	1317
1	4368
4	16
2	16
1196	17
7	0
0	77
0	95
0	99
0	92
0	109
0	109
0	111
320	411
62	409
26	446
0	446
2	422
18	397
73	1037
31	1078
11	572
7434	91
0	119
88	123
11	78
8	78
2	901
3	913
0	914
4	914
3	915
0	911
3	223
25	210
0	223
0	1
0	1
2	1
0	2
2	317
41	417
762	397
299	2
0	731
1	723
1	711
1	662
0	363
0	8
0	8
0	8
1696	31
276	4
0	4
1	5
0	9
0	6
0	195
0	189
6	210
4	253
0	263
39	0
308	1376
151	1376
3	0
13	0
145	561
42	561
0	0
1	274
9	274
0	0
16	394
23	396
8	1124
37	936
42	2148
4	2143
18	171
63	173
2	125
0	125
1	96
1	96
14	97
10	97
0	97
58	2205
1	2188
420	2345
0	453
0	685
518	727
1	962
39	1004
18	1034
0	31
0	28
0	31
0	31
0	0
0	0
0	3
0	3
0	4
0	3
0	4
0	4
0	4
0	4
0	3
0	4
0	0
5	67
11	68
349	4
2	1258
0	1214
156	1196
2	899
0	941
485	929
14	941
19	1148
4	1148
3	1149
38	1144
1	656
312	951
0	834
0	0
27	1288
0	1848
0	1815
13	1811
43	1852
694	9
144	0
76	1069
85	1069
0	14
0	14
0	13
0	0
8	6
16	5
1203	7
271	3737
891	3741
187	2464
144	2464
62	0
0	0
290	4
0	25
0	25
0	25
4	951
0	933
14	898
0	0
0	37
0	37
0	35
0	37
0	36
0	36
0	35
0	34
0	34
0	35
4	14
0	14
0	0
0	2
8	2
14	1661
0	1558
1	1892
2	1907
71	1664
666	9
99	424
0	195
2	425
0	0
166	2363
41	2362
3	0
0	3728
0	3891
0	3891
3	4284
34	4169
10	3770
0	4496
2976	49
2	24
0	24
0	0
8286	142
218	4
25	1
0	10791
0	21975
1	38036
48	81430
40	74722
3947	79120
1	239
0	357
50	357
0	0
184	5
24	753
106	753
2210	30
0	0
23	294
6	294
0	1
0	1
303	2
0	1
1	1
1037	19
25	2257
6	1856
8	1874
157	2652
0	2635
7	3102
3	3048
38	6146
58	5784
3	5879
0	0
0	726
132	814
0	817
119	824
0	827
0	8
0	8
2	5
0	8
3	9
0	17
0	19
0	18
0	0
1	2658
8	2707
0	2669
0	2662
0	2679
0	2706
6	2677
0	2660
1110	11029
0	2765
4	11376
64	1955
88	1889
21	1065
11	1965
0	1986
0	1986
1	1986
0	1977
0	1986
0	16
0	16
1140	24
0	1896
12	2822
